Record Id,Account Name,Client Segment Type,Account Owner
zcrm_4508063000109315008,Shoptology,Automater,Whitney Giordano
zcrm_4508063000094477806,Ironwood Insights Group,Automater,Bud Conner
zcrm_4508063000087278239,Finch Brands,Automater,Courtney Hocking
zcrm_4508063000049301099,Marcus Thomas LLC,Automater,Courtney Hocking
zcrm_4508063000019791917,Stormy Lake Consulting,Automater,Courtney Hocking
zcrm_4508063000003682337,aytm,Automater,Scott Stein
zcrm_4508063000003677052,J.D. Power,Automater,Danielle Chinitz
zcrm_4508063000003674250,Morning Consult,Automater,Scott Stein
zcrm_4508063000000533797,"Troy Research, LLC",Automater,Bud Conner
zcrm_4508063000000532272,Rakuten,Automater,Whitney Giordano
zcrm_4508063000000528725,Ipsos,Automater,Kenneth Berry
zcrm_4508063000000528231,HarrisX,Automater,Whitney Giordano
zcrm_4508063000000527533,Escalent Inc.,Automater,Danielle Chinitz
zcrm_4508063000000526115,"Brookmark Research Services, LLC",Automater,Bud Conner
zcrm_4508063000000524670,Banner Health,Automater,Bud Conner
zcrm_4508063000111772356,Potloc Inc.,Blender,Scott Stein
zcrm_4508063000090328001,AMG Research,Blender,Danielle Chinitz
zcrm_4508063000081174001,Responsive Management,Blender,Zach Janson
zcrm_4508063000050511080,"LGBTQ, Inc, DBA Community Marketing & Insights",Blender,Bud Conner
zcrm_4508063000047321087,CuriosityCX,Blender,Courtney Hocking
zcrm_4508063000027974001,Acuity Knowledge Partners,Blender,Bud Conner
zcrm_4508063000008554013,C+R Research,Blender,Danielle Chinitz
zcrm_4508063000003683160,"Harmon Research Group, LLC",Blender,Scott Stein
zcrm_4508063000003683064,Intellisurvey,Blender,Courtney Hocking
zcrm_4508063000003682349,Toluna Inc.,Blender,Scott Stein
zcrm_4508063000003681136,Altman Solon,Blender,Danielle Chinitz
zcrm_4508063000003680911,MarketVision Research,Blender,Courtney Hocking
zcrm_4508063000003680085,"ROI Rocket.com, LLC",Blender,Danielle Chinitz
zcrm_4508063000003679753,"APCO Worldwide, LLC",Blender,Danielle Chinitz
zcrm_4508063000003678700,EnsembleIQ Inc.,Blender,Scott Stein
zcrm_4508063000003678082,Management Insight Technologies,Blender,Whitney Giordano
zcrm_4508063000003677947,Inspired Insight,Blender,Whitney Giordano
zcrm_4508063000003677070,Illuminas Global,Blender,Bud Conner
zcrm_4508063000003676170,Advanis Inc,Blender,Whitney Giordano
zcrm_4508063000003676140,Mathew Greenwald & Associates Inc.,Blender,Whitney Giordano
zcrm_4508063000003675145,Chadwick Martin Bailey,Blender,Whitney Giordano
zcrm_4508063000003675061,"MDRG, Inc.",Blender,Courtney Hocking
zcrm_4508063000003674178,RTi Research,Blender,Whitney Giordano
zcrm_4508063000003674166,Claritas,Blender,Bud Conner
zcrm_4508063000003673160,Comscore,Blender,Danielle Chinitz
zcrm_4508063000003673052,Lewis Communications,Blender,Danielle Chinitz
zcrm_4508063000003672229,Human8,Blender,Danielle Chinitz
zcrm_4508063000003672223,SKIM Group,Blender,Zach Janson
zcrm_4508063000003672146,Harris Insights & Analytics,Blender,Whitney Giordano
zcrm_4508063000000539433,HealthFocus International,Blender,Bud Conner
zcrm_4508063000000533551,PARAGRAPH Project,Blender,Courtney Hocking
zcrm_4508063000000532356,Research & Marketing Strategies Inc.,Blender,Bud Conner
zcrm_4508063000000532049,Probolsky Research,Blender,Bud Conner
zcrm_4508063000000531416,MMR Research Associates Inc.,Blender,Courtney Hocking
zcrm_4508063000000531030,MarketView Research,Blender,Courtney Hocking
zcrm_4508063000000530765,"M/A/R/C Research, LLC",Blender,Danielle Chinitz
zcrm_4508063000000527966,"Global Strategy Group, LLC",Blender,Bud Conner
zcrm_4508063000000527465,Emicity,Blender,Whitney Giordano
zcrm_4508063000000527375,Edelman Data & Intelligence-DxI,Blender,Bud Conner
zcrm_4508063000000527091,Deft Research,Blender,Bud Conner
zcrm_4508063000000524767,Benenson Strategy Group,Blender,Scott Stein
zcrm_4508063000000524158,Action Based Research,Blender,Courtney Hocking
zcrm_4508063000171428007,Familiar Machines & Magic Inc.,One Stop Shopper,Danielle Chinitz
zcrm_4508063000141588456,"CurioLab Insights, LLC",One Stop Shopper,Scott Stein
zcrm_4508063000134929040,Lightning Strike Insights,One Stop Shopper,Courtney Hocking
zcrm_4508063000131655145,HoneyComb Strategies Inc.,One Stop Shopper,Courtney Hocking
zcrm_4508063000130954003,Jack Du,One Stop Shopper,Kenneth Berry
zcrm_4508063000129236016,Craigville Advisory,One Stop Shopper,Courtney Hocking
zcrm_4508063000128996001,Siberia.io,One Stop Shopper,Courtney Hocking
zcrm_4508063000128639177,"Emerald Research Group, LLC",One Stop Shopper,Whitney Giordano
zcrm_4508063000117362047,Brightside Research Solutions,One Stop Shopper,Courtney Hocking
zcrm_4508063000113008494,LaunchBox,One Stop Shopper,Danielle Chinitz
zcrm_4508063000108360007,Reservoir Communications Group,One Stop Shopper,Danielle Chinitz
zcrm_4508063000107811216,"Intercom, Inc.",One Stop Shopper,Danielle Chinitz
zcrm_4508063000106634001,dcdx,One Stop Shopper,Courtney Hocking
zcrm_4508063000104947001,Fusion92,One Stop Shopper,Courtney Hocking
zcrm_4508063000104345186,Near Next LLC,One Stop Shopper,Courtney Hocking
zcrm_4508063000094436003,Copeland,One Stop Shopper,Bud Conner
zcrm_4508063000090931169,Chestnut Research,One Stop Shopper,Bud Conner
zcrm_4508063000084138022,S&P Global,One Stop Shopper,Whitney Giordano
zcrm_4508063000078380399,"Saperstein Associates, Inc.",One Stop Shopper,Bud Conner
zcrm_4508063000077946498,Epic Pivot,One Stop Shopper,Scott Stein
zcrm_4508063000077786094,"Praml Market Research, LLC",One Stop Shopper,Courtney Hocking
zcrm_4508063000077715090,Grey Matter Research & Consulting LLC,One Stop Shopper,Bud Conner
zcrm_4508063000077659986,Fordis Consulting,One Stop Shopper,Zach Janson
zcrm_4508063000063495074,"Stride, Inc.",One Stop Shopper,Scott Stein
zcrm_4508063000050827006,"Egg Strategy, Inc",One Stop Shopper,Whitney Giordano
zcrm_4508063000047321471,Priority Designs,One Stop Shopper,Bud Conner
zcrm_4508063000041052049,Paramount Global,One Stop Shopper,Whitney Giordano
zcrm_4508063000037683001,The Insight Scout,One Stop Shopper,Zach Janson
zcrm_4508063000025435216,Fast Focus,One Stop Shopper,Bud Conner
zcrm_4508063000024306010,Traverse Bay Strategy Group,One Stop Shopper,Zach Janson
zcrm_4508063000018360015,Opendoor Technologies Inc.,One Stop Shopper,Courtney Hocking
zcrm_4508063000016783028,"Nonfiction Research, LLC",One Stop Shopper,Whitney Giordano
zcrm_4508063000007774727,Research Partnership,One Stop Shopper,Danielle Chinitz
zcrm_4508063000003683154,"Waldman Research, LLC",One Stop Shopper,Courtney Hocking
zcrm_4508063000003682103,Research Narrative Inc.,One Stop Shopper,Courtney Hocking
zcrm_4508063000003681130,Brunswick Group,One Stop Shopper,Whitney Giordano
zcrm_4508063000003681053,Flow Strategy,One Stop Shopper,Courtney Hocking
zcrm_4508063000003680175,Forrester Research Inc.,One Stop Shopper,Whitney Giordano
zcrm_4508063000003680169,Burning Questions,One Stop Shopper,Zach Janson
zcrm_4508063000003679037,Concentrix Corporation,One Stop Shopper,Whitney Giordano
zcrm_4508063000003677941,Boone Insights Inc.,One Stop Shopper,Danielle Chinitz
zcrm_4508063000003675067,"Digital Research, Inc.",One Stop Shopper,Whitney Giordano
zcrm_4508063000003674112,Ideas in Focus,One Stop Shopper,Courtney Hocking
zcrm_4508063000003673196,"Interrupt, LLC",One Stop Shopper,Courtney Hocking
zcrm_4508063000003672067,Lieberman Inc.,One Stop Shopper,Danielle Chinitz
zcrm_4508063000003671528,Catapult,One Stop Shopper,Danielle Chinitz
zcrm_4508063000002112012,Schmidt Market Research Inc.,One Stop Shopper,Courtney Hocking
zcrm_4508063000000534079,W2 Communications,One Stop Shopper,Courtney Hocking
zcrm_4508063000000533749,Triad Research Group Inc.,One Stop Shopper,Courtney Hocking
zcrm_4508063000000533731,TRC Market Research,One Stop Shopper,Whitney Giordano
zcrm_4508063000000533611,thinktank research & strategy,One Stop Shopper,Courtney Hocking
zcrm_4508063000000533070,Sparketing,One Stop Shopper,Courtney Hocking
zcrm_4508063000000532614,RRD Marketing (Precision Dialogue),One Stop Shopper,Courtney Hocking
zcrm_4508063000000532368,Research Collaborative,One Stop Shopper,Whitney Giordano
zcrm_4508063000000532085,Prophet,One Stop Shopper,Zach Janson
zcrm_4508063000000531995,"Povaddo, LLC",One Stop Shopper,Bud Conner
zcrm_4508063000000531665,NSRC,One Stop Shopper,Courtney Hocking
zcrm_4508063000000530759,Gensler,One Stop Shopper,Danielle Chinitz
zcrm_4508063000000528774,Isurus Market Research & Consulting,One Stop Shopper,Whitney Giordano
zcrm_4508063000000528333,Helical Research Inc.,One Stop Shopper,Bud Conner
zcrm_4508063000000528177,"Halverson Consulting, LLC",One Stop Shopper,Zach Janson
zcrm_4508063000000527599,Federated Hermes,One Stop Shopper,Whitney Giordano
zcrm_4508063000000527581,Facet Squared,One Stop Shopper,Bud Conner
zcrm_4508063000000527188,Direct Opinions,One Stop Shopper,Courtney Hocking
zcrm_4508063000000526609,Cleveland Clinic,One Stop Shopper,Courtney Hocking
zcrm_4508063000000526097,"Brighton Avenue, LLC",One Stop Shopper,Scott Stein
zcrm_4508063000000526043,Bredin Inc.,One Stop Shopper,Bud Conner
zcrm_4508063000000524971,Brand Beacon Consulting,One Stop Shopper,Bud Conner
zcrm_4508063000000524483,"AnswerLab, LLC",One Stop Shopper,Courtney Hocking
zcrm_4508063000000524363,AMC Global,One Stop Shopper,Courtney Hocking
zcrm_4508063000000524333,Alter Agents,One Stop Shopper,Courtney Hocking
zcrm_4508063000144473922,Proctor & Gamble,Tech,Scott Stein
zcrm_4508063000131316001,Yonder Data,Tech,Scott Stein
zcrm_4508063000120700020,Reppublika,Tech,Danielle Chinitz
zcrm_4508063000119639350,Radius Global Market Research,Tech,Scott Stein
zcrm_4508063000106648194,Navigate360,Tech,Zach Janson
zcrm_4508063000097310001,thinqinsights,Tech,Scott Stein
zcrm_4508063000093283043,Australian Data and Insights Association (ADIA),Tech,Scott Stein
zcrm_4508063000073675162,Fifth Dimension Research and Consulting,Tech,Danielle Chinitz
zcrm_4508063000073675003,ATP Canada,Tech,Danielle Chinitz
zcrm_4508063000059370015,Outsized Insights,Tech,Whitney Giordano
zcrm_4508063000026656001,Lewers Research,Tech,Whitney Giordano
zcrm_4508063000014762227,Strategence US,Tech,Courtney Hocking
zcrm_4508063000014485056,BitBurst GmbH,Tech,Scott Stein
zcrm_4508063000008655102,Research Results Inc.,Tech,Whitney Giordano
zcrm_4508063000003682313,"Gazelle Global Research Services, LLC",Tech,Whitney Giordano
zcrm_4508063000003680854,Pureprofile Pty Ltd,Tech,Danielle Chinitz
zcrm_4508063000003680307,Cimigo,Tech,Scott Stein
zcrm_4508063000003679175,Directions Research Inc.,Tech,Whitney Giordano
zcrm_4508063000003675295,Zinklar,Tech,Danielle Chinitz
zcrm_4508063000003672199,Response AI,Tech,Scott Stein
zcrm_4508063000000532644,Russell Research,Tech,Whitney Giordano
zcrm_4508063000000532229,Quester,Tech,Whitney Giordano
zcrm_4508063000000531060,Maru/Blue,Tech,Danielle Chinitz
zcrm_4508063000000530188,Kadence International,Tech,Whitney Giordano
zcrm_4508063000000528737,IQVIA,Tech,Danielle Chinitz
